55,60,58,43,60,51,58,60,58,63,51,60,67,53,63,60,53,53,55,55,53,58,63,53,63,60,43,60,60,53,58,55,53,55,53,55,48,55,53,60,58,60,63,55,51,51,58,51,48,53,63,53,58,60,60,63,60,48,48,55,60,46,46,58,53,65,55,60,51,60,58,39,63,55,58,53,58,48,55,60,58,60,48,46,55,48,55,67,55,53,58,51,58,48,53,58,58,67,41,53,60,55,55,60,55,53,55,58,58,51,55,53,63,55,53,58,55,58,55,53,53,51,58,63,58,60,55,58,48,55,60,58,55,58,55,55,43,60,55,46,63,58,60,60,41,51,60,51,60,55,58,60,48,67,46,55,67,51,55,65,60,58,55,55,60,55,63,60,60,53,51,55,63,58,55,60,60,55,55,58,46,60,65,58,58,55,60,53,60,58,60,55,58,60,53,58,51,51,48,53
60,58,55,48,60,48,55,60,58,65,60,58,65,48,63,53,53,58,55,63,60,55,65,55,55,58,39,65,53,51,58,55,53,51,55,55,48,58,46,58,60,60,55,55,53,48,60,48,48,55,58,51,60,60,58,60,51,48,55,65,60,46,46,63,55,60,60,58,48,60,55,53,58,60,60,48,60,58,53,58,60,63,51,46,51,48,48,65,60,60,60,43,60,48,53,60,55,65,46,51,51,58,58,51,55,48,58,55,55,43,60,46,60,53,51,51,58,58,55,55,51,51,60,58,58,63,53,55,53,63,60,60,53,63,58,55,48,55,53,46,63,58,55,58,43,55,60,51,58,55,55,65,53,65,48,58,63,51,55,55,63,53,55,60,58,53,65,60,53,53,55,55,63,55,55,63,58,60,53,55,53,65,60,55,55,53,60,55,58,39,53,55,58,60,55,55,48,48,41,55
63,58,53,51,55,48,60,55,55,65,63,63,67,53,60,60,55,58,51,63,55,51,67,53,58,60,43,63,60,48,58,51,55,55,60,60,48,58,53,60,55,60,55,58,53,48,60,51,48,60,53,51,63,55,60,65,55,48,58,63,65,43,43,63,55,60,70,60,51,58,55,51,67,67,58,53,60,48,60,55,58,67,55,58,51,48,53,63,55,60,60,48,63,58,55,60,53,65,48,51,51,60,48,53,55,55,60,58,58,48,60,46,63,55,55,53,58,60,58,51,55,48,60,60,60,60,60,58,48,60,60,60,55,65,67,58,51,55,48,51,67,58,58,67,39,55,60,60,60,53,60,63,55,60,43,58,65,53,55,55,65,55,53,63,67,55,67,63,67,51,58,55,63,58,55,65,53,63,51,58,51,67,60,60,58,58,63,55,55,65,60,55,55,67,53,58,48,48,51,55
60,60,53,60,60,55,63,65,60,63,67,63,67,55,60,55,58,65,53,67,60,55,67,58,65,60,43,70,60,60,63,55,55,60,60,58,53,63,51,63,60,67,55,58,63,53,63,51,51,63,55,67,67,55,65,72,55,51,60,67,67,43,46,72,58,60,70,60,53,60,60,55,67,67,60,55,65,63,60,58,55,70,60,60,53,55,55,67,55,65,60,55,67,60,55,65,55,70,51,51,51,63,58,53,55,55,63,58,60,48,67,53,65,55,58,53,65,65,58,55,58,51,65,58,60,63,60,55,60,63,60,60,55,70,67,55,58,55,48,51,67,60,58,65,46,55,58,58,67,53,55,65,60,67,55,63,67,53,55,58,70,53,53,67,67,60,67,60,65,53,63,53,63,58,58,65,53,65,51,60,58,67,67,60,58,58,65,58,55,48,60,55,63,60,55,63,48,53,48,63
65,65,60,63,58,58,65,65,65,67,72,67,72,58,70,67,63,65,55,67,63,60,70,60,67,65,48,67,65,55,67,58,55,60,60,65,53,65,58,72,60,67,60,60,63,55,72,60,60,65,58,55,72,60,65,70,60,58,60,70,67,55,48,65,60,67,70,60,58,63,58,58,67,72,63,60,67,55,67,63,58,72,60,63,55,53,58,67,60,60,67,53,65,63,60,63,60,72,55,55,60,63,60,60,60,60,65,60,58,53,67,48,65,60,60,58,72,67,67,60,65,58,70,55,60,70,60,60,55,65,65,60,58,63,72,58,63,60,55,58,70,60,65,70,46,60,60,58,65,60,60,65,63,70,53,63,67,58,60,63,70,55,55,67,70,60,67,65,72,55,67,58,72,60,63,67,58,67,55,60,55,70,70,70,63,60,70,58,63,72,60,60,60,67,55,65,48,58,55,67
67,65,63,53,63,60,58,67,65,70,65,65,67,55,72,65,63,65,60,63,63,58,65,55,55,70,48,70,60,63,67,58,58,58,58,60,55,58,51,63,67,65,60,63,65,58,65,55,58,67,60,67,67,63,65,60,63,60,55,70,65,58,55,67,63,60,67,48,58,65,60,63,67,70,63,60,65,67,58,63,65,65,58,53,60,60,63,60,63,65,63,63,65,55,58,67,70,67,51,60,55,67,63,60,63,58,65,63,58,51,67,55,63,63,65,60,67,70,60,63,53,60,70,55,60,67,58,58,60,65,67,67,55,67,70,63,53,63,58,60,70,67,67,67,58,55,63,55,60,67,58,67,63,65,60,65,65,60,63,60,70,67,60,63,63,58,63,60,63,63,72,65,65,65,65,67,63,65,58,60,60,70,65,58,63,55,65,63,67,58,60,65,60,58,63,58,55,55,53,60
65,65,65,53,58,58,58,63,60,67,63,58,67,58,65,67,58,58,60,55,60,55,60,53,58,70,51,65,65,55,65,55,55,55,55,63,55,53,53,63,63,60,58,63,55,58,67,55,53,60,58,55,60,67,63,63,65,58,48,67,60,60,53,65,60,60,60,60,55,65,60,55,63,67,55,58,65,51,60,60,65,63,51,53,65,53,60,55,63,58,60,55,63,58,55,63,65,60,46,60,63,65,67,60,63,55,58,60,60,53,60,51,58,60,60,58,63,67,55,58,58,58,60,55,58,70,55,60,53,60,65,65,55,63,67,63,48,67,51,55,63,67,65,65,43,53,63,65,60,65,58,67,53,60,51,60,60,60,67,60,63,55,60,58,55,55,63,53,60,63,63,65,65,63,65,72,60,60,58,58,53,65,60,63,60,58,67,60,65,63,60,63,60,70,63,60,55,53,48,55
60,60,63,53,63,55,53,60,58,67,63,55,58,58,67,63,55,60,60,55,60,55,63,53,58,65,46,65,58,58,63,58,53,55,55,55,58,53,51,63,63,60,60,60,60,55,60,60,55,60,60,58,60,65,60,58,58,53,48,63,58,58,51,67,60,60,63,53,55,67,60,55,60,63,58,55,60,60,58,60,65,63,55,46,63,51,58,53,63,58,60,63,65,51,55,63,63,58,48,60,60,60,58,60,65,53,58,60,60,51,60,51,60,63,53,58,60,65,58,55,55,60,60,60,60,67,55,65,58,67,60,67,55,65,65,65,55,60,53,55,63,63,65,65,51,55,63,53,53,60,53,65,51,53,58,60,58,55,60,58,60,58,63,55,60,58,63,53,65,63,65,65,60,63,58,63,63,60,60,60,60,65,65,60,60,55,55,63,63,58,55,63,58,53,63,55,55,55,55,55
55,58,60,55,60,58,55,58,58,60,53,53,53,55,63,53,55,55,58,55,58,55,58,51,60,63,48,63,58,53,63,51,55,55,60,53,53,53,46,55,60,60,58,58,51,55,55,55,46,60,58,48,51,65,55,55,60,55,51,60,53,51,48,67,58,55,60,65,51,63,55,55,55,53,55,55,58,48,60,55,60,58,48,53,60,48,60,51,60,55,55,51,65,48,58,60,65,55,51,58,48,58,60,48,60,53,53,60,55,46,53,55,55,63,53,58,51,65,51,51,63,60,53,55,60,63,55,60,48,53,60,67,51,60,60,65,48,60,48,51,53,60,60,55,55,51,60,60,55,58,55,67,51,51,55,63,58,53,58,58,58,53,63,55,60,55,63,58,51,63,65,60,51,58,58,67,60,53,58,65,48,55,58,63,53,53,53,63,58,51,55,55,53,53,53,55,55,53,46,58
60,60,63,58,63,63,60,60,55,67,55,55,55,55,60,63,60,60,60,63,58,55,63,55,70,63,48,63,65,55,63,55,60,60,58,55,53,55,48,58,65,58,60,58,58,55,58,60,55,65,63,67,53,60,60,65,67,55,48,65,58,58,53,67,60,58,63,65,55,60,60,60,60,55,63,60,55,58,65,55,60,63,55,53,58,53,65,53,58,53,55,60,67,55,60,60,67,55,53,58,55,60,60,55,60,58,60,60,60,58,53,53,63,67,51,65,53,63,53,48,60,60,60,60,60,60,60,63,58,72,60,67,53,58,65,72,60,55,51,58,58,60,63,55,48,53,60,48,55,55,55,63,58,53,58,63,63,55,60,63,58,55,67,60,63,60,60,60,55,63,67,60,55,63,55,60,58,60,58,65,58,55,60,58,55,55,60,63,60,65,58,55,55,60,55,53,58,53,58,58
63,65,63,48,60,60,60,63,63,67,60,60,60,60,65,65,58,65,60,55,65,55,58,53,63,63,51,67,67,65,60,55,58,55,53,60,55,55,48,60,65,60,58,60,63,63,63,55,51,70,58,51,58,58,60,65,60,60,51,67,58,55,53,70,63,60,63,67,58,60,55,58,63,60,58,58,60,53,63,58,60,63,46,60,58,48,63,55,58,63,60,53,65,60,60,65,63,60,53,55,55,63,63,55,58,60,60,60,60,48,60,46,60,63,55,60,63,67,53,58,51,63,60,60,63,65,58,60,48,63,65,67,55,65,65,67,48,55,53,53,60,60,63,60,48,53,63,60,55,58,58,67,58,58,53,60,63,58,63,63,65,51,65,63,67,60,63,63,60,60,67,58,60,67,60,67,58,60,55,63,51,67,63,55,58,55,63,65,60,67,60,55,58,70,53,55,60,55,51,58
65,60,63,55,60,55,55,60,58,67,60,58,67,55,70,58,58,63,58,60,67,60,60,58,60,65,46,67,60,63,63,55,53,51,58,60,58,55,53,65,65,58,58,60,65,55,67,58,51,60,63,65,63,60,65,60,58,53,51,63,63,55,48,63,63,63,63,58,55,60,60,60,63,63,58,55,65,60,60,65,60,65,63,48,58,58,60,51,58,60,60,63,60,48,55,60,58,55,48,58,60,63,60,58,58,55,63,60,63,55,65,58,65,60,51,58,63,67,60,58,63,55,65,60,60,67,53,60,60,67,60,63,55,63,67,63,60,60,53,55,65,63,65,67,51,53,63,51,60,58,55,67,53,55,58,55,60,58,65,60,65,67,60,60,65,55,63,60,60,58,55,58,65,63,60,67,60,60,53,58,58,67,60,63,67,58,60,60,58,55,58,65,60,60,63,60,55,53,55,60
60,53,53,51,53,48,51,58,55,65,55,55,58,48,60,53,53,55,51,55,60,51,58,48,51,60,43,63,48,55,58,48,51,48,55,51,51,51,43,51,55,58,55,55,55,48,58,51,46,55,53,58,58,60,51,60,48,48,48,65,60,53,46,60,55,53,63,60,46,60,51,51,63,58,55,48,60,51,48,60,58,60,53,51,53,46,51,48,60,55,55,48,60,48,48,58,58,55,51,53,53,60,60,48,55,48,55,60,55,46,60,53,60,55,51,51,58,60,53,55,60,51,58,53,53,65,53,53,51,48,63,63,51,58,60,55,43,60,43,46,58,60,55,55,51,46,55,55,53,55,53,67,55,53,58,58,58,55,60,55,55,46,55,55,55,48,60,55,58,55,60,55,60,55,58,65,55,48,51,55,51,63,55,63,55,53,58,58,55,53,53,55,55,60,55,55,48,48,46,58
60,55,53,43,48,46,51,55,55,63,60,55,60,48,60,55,53,53,48,48,55,48,60,48,53,63,41,63,55,48,58,55,53,48,51,48,46,53,48,53,58,53,58,55,48,43,53,53,48,53,51,51,55,60,48,55,48,43,46,58,63,48,43,60,55,55,60,65,51,60,51,48,65,58,55,48,55,51,55,55,55,60,48,48,55,43,60,51,58,55,53,53,58,48,53,58,55,53,46,51,51,58,53,48,55,48,60,58,55,48,58,41,58,55,48,48,58,63,51,51,55,51,60,53,55,60,51,55,48,58,60,60,55,55,58,55,46,55,43,53,60,58,60,58,39,43,55,51,55,58,58,60,53,48,48,53,55,53,58,55,58,55,55,53,55,48,60,53,60,55,55,58,63,51,55,65,58,51,51,55,48,63,58,60,55,55,55,55,55,60,55,55,55,60,55,48,46,51,53,48
58,58,58,51,53,51,53,65,53,58,58,51,58,51,46,53,55,55,55,58,60,46,65,48,53,58,39,65,55,55,60,39,48,53,51,48,48,53,46,51,48,48,39,55,55,48,51,53,51,55,48,58,60,67,53,60,53,51,51,65,60,46,46,65,55,48,67,65,48,65,55,58,67,58,58,55,55,48,53,48,60,58,51,67,55,48,51,51,60,55,53,43,60,58,51,63,60,58,48,53,43,58,53,51,60,53,51,60,60,43,58,51,63,58,53,55,60,60,53,48,51,53,60,58,60,55,53,51,48,46,60,65,55,60,65,58,48,55,43,43,67,63,58,60,43,48,60,60,55,60,55,65,51,58,53,60,58,53,55,51,60,48,55,60,58,53,60,60,60,58,63,58,60,53,53,60,60,58,55,55,51,65,53,63,48,55,58,58,60,48,60,51,60,67,51,55,48,48,51,53
65,60,60,53,55,55,65,67,58,70,60,55,70,60,53,55,63,60,60,72,60,55,60,55,65,70,48,67,65,41,60,58,60,60,60,60,51,67,55,65,63,48,53,60,55,55,60,55,58,60,63,53,65,67,65,67,60,53,58,67,70,53,46,60,58,53,67,65,58,65,60,53,72,63,53,60,67,63,67,60,60,63,55,60,60,48,55,67,63,55,65,48,60,60,60,65,65,63,46,48,63,63,58,58,60,63,55,63,58,60,60,60,72,55,51,65,63,60,53,58,60,58,70,65,72,72,58,53,63,63,67,60,72,60,65,60,53,67,51,58,72,67,65,72,46,51,60,48,72,60,72,67,51,65,48,55,63,55,67,55,63,55,58,67,67,58,72,63,63,58,65,60,67,60,60,60,65,58,60,55,60,72,63,60,48,72,65,55,63,51,70,60,63,65,51,67,51,55,51,55
60,60,58,53,60,55,63,63,60,65,63,58,63,55,58,55,51,55,55,63,55,55,60,58,60,67,51,67,67,60,58,58,60,53,58,60,48,58,60,67,67,60,55,60,48,53,58,51,58,55,60,60,65,60,63,63,65,53,58,65,60,48,46,60,58,65,67,60,58,60,60,58,55,55,63,58,58,48,63,60,58,60,53,46,55,58,58,67,58,55,60,53,58,51,58,63,55,70,48,53,60,63,60,58,55,58,63,58,60,53,51,55,67,53,48,58,58,63,60,55,63,51,65,67,60,63,58,63,51,58,60,53,55,60,60,55,51,60,58,53,60,63,63,63,46,55,58,48,63,51,55,67,58,67,48,53,67,55,60,60,63,60,55,55,60,55,70,65,60,53,60,60,60,55,60,63,58,58,55,58,51,65,63,63,63,60,58,55,60,67,60,60,60,60,58,58,51,51,55,63
58,53,58,48,58,55,55,60,51,60,58,60,51,55,63,46,48,55,55,58,55,60,55,55,55,60,48,63,63,51,53,55,53,43,53,53,51,53,51,63,55,60,58,55,51,55,58,55,60,51,58,53,53,55,53,55,60,53,53,63,48,51,43,58,53,63,55,58,51,58,55,48,46,48,63,55,53,53,51,55,55,55,51,46,53,46,55,60,55,51,55,55,55,46,51,60,55,65,43,51,55,63,55,53,55,55,60,58,55,51,53,48,58,53,48,51,48,55,58,48,60,53,58,60,58,60,55,60,51,63,60,55,51,58,67,55,53,55,53,51,48,63,58,55,48,55,53,51,58,48,51,60,53,60,55,51,60,53,55,58,58,48,51,48,46,58,67,55,53,53,53,53,48,58,55,60,53,55,53,53,53,58,58,58,60,53,55,51,55,48,55,53,58,55,58,53,48,53,48,65
58,53,58,53,58,53,55,55,48,55,55,60,48,55,60,39,51,51,53,55,53,63,53,51,55,55,46,60,63,53,55,53,48,48,55,48,53,55,48,58,46,58,53,53,46,55,55,51,58,48,55,55,53,53,53,55,65,58,53,63,55,48,41,58,48,55,58,53,48,53,55,43,51,48,55,55,48,46,51,48,53,55,58,53,53,48,53,51,51,46,51,48,55,53,53,55,55,55,39,48,46,63,53,51,53,55,55,53,55,51,51,60,55,48,48,48,43,55,48,41,63,55,53,53,53,55,58,51,51,48,60,53,51,55,63,53,51,53,51,53,43,60,53,53,55,51,48,55,55,46,48,63,58,51,55,51,55,48,53,63,48,53,48,48,48,60,60,58,53,53,51,53,48,55,58,63,48,53,51,55,48,53,53,58,58,55,53,48,48,58,60,48,55,51,51,55,46,51,48,53
58,58,58,53,60,53,55,55,46,60,55,63,51,58,60,41,51,55,55,60,53,60,55,48,58,58,39,63,60,55,55,53,46,48,51,46,48,55,46,63,58,55,48,55,53,55,53,55,60,51,60,65,58,53,51,55,63,60,53,63,55,55,43,60,48,55,58,65,51,55,60,53,48,48,63,58,43,48,53,48,51,58,55,55,51,55,55,51,51,48,55,53,55,60,53,58,58,55,39,46,41,60,53,55,55,55,60,55,58,53,58,48,60,48,48,48,48,51,53,41,55,53,60,58,58,51,58,53,53,65,58,58,53,58,63,53,60,48,51,55,51,58,55,55,46,48,48,55,55,46,48,55,55,51,55,51,53,48,53,63,53,48,46,55,48,60,63,55,55,55,55,53,48,53,55,55,48,51,51,53,48,55,58,55,55,58,58,48,51,65,58,43,58,60,48,53,43,48,58,51
60,63,65,53,60,58,65,60,58,63,55,72,58,63,63,48,53,63,60,55,55,63,55,55,63,60,51,63,67,55,60,60,53,51,53,58,53,65,48,65,58,60,55,55,58,63,60,58,60,53,60,51,60,58,55,60,67,65,55,67,58,58,46,60,55,58,63,70,55,58,60,58,48,53,65,60,51,53,60,55,55,63,48,65,55,51,63,55,55,48,63,58,67,67,60,60,60,60,41,48,53,65,58,55,60,63,60,55,60,51,58,60,60,55,51,51,48,60,51,48,55,60,67,60,58,55,63,60,51,67,60,60,55,55,65,55,48,55,60,60,53,60,55,58,51,53,55,58,60,53,55,60,63,55,55,55,58,53,55,70,63,51,51,58,48,65,63,60,58,58,60,58,53,60,58,63,51,60,55,58,53,55,58,53,58,60,67,53,55,53,60,48,63,63,48,53,48,51,46,55
60,70,70,63,72,63,65,65,55,63,67,70,58,70,65,55,60,67,67,60,63,72,60,65,67,67,48,72,65,67,67,60,58,58,55,63,58,67,55,67,65,67,60,60,70,67,63,58,67,58,72,60,67,60,63,65,65,67,53,70,63,58,53,67,65,60,67,67,63,63,72,63,58,55,72,65,55,60,55,60,60,67,60,67,60,58,58,58,60,58,65,70,67,63,63,65,67,60,48,53,55,67,60,67,63,67,63,60,72,55,65,58,70,60,55,55,55,58,58,58,55,65,70,67,67,58,67,60,58,65,65,65,60,65,67,60,55,60,67,65,55,63,65,65,55,58,60,58,63,60,51,70,67,60,65,63,60,55,58,70,65,60,58,67,55,70,67,70,60,63,67,63,58,67,60,63,60,67,60,58,58,63,67,55,60,65,67,60,63,63,65,60,72,58,55,63,53,55,63,67
60,70,70,53,67,63,67,63,67,67,65,70,60,70,67,60,60,67,65,60,67,65,65,53,67,67,51,67,65,60,67,63,53,58,51,63,58,72,53,63,65,67,60,60,63,72,63,63,70,63,65,63,65,58,55,63,60,72,53,65,67,67,55,65,67,60,67,67,63,60,65,63,60,60,67,70,67,58,60,70,60,67,53,53,60,55,60,55,58,60,72,58,63,55,67,65,67,60,58,58,53,65,72,67,63,72,60,60,65,60,70,51,65,63,58,53,55,67,58,72,60,65,67,60,65,67,67,58,55,63,65,65,60,63,67,67,55,60,63,72,58,60,63,67,53,55,60,60,67,60,60,67,63,55,58,63,60,60,65,67,72,55,60,67,55,70,70,70,60,67,63,60,58,72,63,67,60,65,60,55,53,65,72,60,53,67,72,60,63,67,67,63,70,70,60,58,58,60,55,55
63,67,63,46,55,63,65,60,60,67,67,67,58,72,63,55,58,60,60,58,67,58,58,53,67,60,53,67,60,60,60,63,55,58,58,63,63,65,60,53,65,67,63,60,58,63,55,58,63,67,60,63,60,53,55,58,70,67,51,63,67,63,55,67,67,60,60,39,60,58,65,58,63,60,63,67,67,65,60,67,55,70,53,43,60,60,63,53,51,60,67,65,63,46,72,65,67,58,53,60,58,65,63,63,60,65,58,58,63,48,65,63,65,67,58,60,55,63,53,60,58,67,72,60,63,65,72,60,55,60,60,65,60,67,55,67,48,55,60,67,60,55,63,58,60,48,55,53,67,53,60,72,72,51,67,60,60,58,60,67,67,65,60,65,58,72,67,58,63,67,63,58,55,70,63,67,55,58,58,55,55,65,67,55,60,65,60,60,55,60,67,67,60,58,63,55,58,55,58,60
58,63,58,51,53,58,60,53,58,63,58,65,51,65,60,60,58,60,55,51,58,48,55,51,67,60,46,65,53,55,60,55,55,58,48,55,55,63,53,51,55,60,55,55,53,55,48,55,60,60,60,58,51,48,51,53,60,63,43,63,60,63,55,65,60,55,51,65,55,51,55,53,55,51,60,60,63,55,58,55,51,63,46,43,55,46,60,51,43,55,55,55,60,48,60,55,63,55,48,58,43,63,60,55,51,60,55,51,58,48,63,46,60,63,53,51,55,60,48,58,58,67,60,58,58,60,65,55,55,60,55,65,53,60,55,63,48,53,53,58,46,51,60,55,51,46,48,60,60,53,55,65,53,51,55,58,55,53,58,60,60,48,55,60,53,67,51,58,53,63,58,55,48,58,60,63,53,55,51,55,53,58,60,55,48,60,58,55,55,65,58,65,55,60,58,51,55,60,53,55
55,58,58,46,53,55,60,53,58,58,60,63,53,63,55,51,55,60,53,48,63,51,53,43,67,58,53,63,43,53,58,58,43,55,55,53,60,60,46,48,60,63,63,51,51,58,48,55,55,60,60,60,48,48,43,51,60,60,48,60,55,65,55,65,60,48,55,53,48,48,58,55,51,48,60,55,60,60,53,55,48,63,46,39,55,48,60,46,46,53,51,63,60,43,60,58,63,55,48,53,48,60,63,51,53,58,51,48,58,51,60,48,58,60,51,43,53,63,48,58,65,65,63,58,48,63,65,53,48,65,53,63,51,60,48,63,46,55,48,58,43,48,55,51,60,43,48,48,58,46,51,67,55,51,60,58,53,48,55,60,58,58,53,63,46,67,51,51,55,63,55,55,46,55,60,67,48,51,51,55,53,55,60,55,53,55,55,55,55,60,55,63,51,60,55,48,53,60,53,48
55,60,55,39,51,55,58,53,55,60,58,60,51,63,53,55,58,55,48,48,58,46,55,43,63,58,43,60,51,55,60,48,48,58,48,55,48,60,48,43,58,60,55,51,48,55,51,55,55,60,58,55,46,51,46,55,58,63,41,60,58,60,51,67,55,51,53,60,55,48,60,58,55,43,58,60,58,46,55,51,51,67,39,58,55,48,55,51,43,51,53,53,65,53,60,55,65,53,43,51,39,60,58,48,48,60,53,48,58,43,55,43,60,63,53,48,46,55,43,55,51,60,60,63,53,55,63,55,39,63,53,63,53,58,51,63,43,51,51,55,43,51,60,48,43,43,51,55,60,48,58,63,51,46,51,60,53,46,53,63,58,48,53,60,48,67,48,48,53,63,55,55,46,55,58,60,48,53,48,55,43,53,63,48,48,60,53,55,51,63,58,60,53,63,53,43,53,53,48,48
